Load rawdata from disk done. path=../xdata/../../data/044A02上隅角_2min.mean.pkl
eval feature done. start to transform to dataframe..
raw_value StaticFeature(MonitorValue) ['SensorID', 'Time']
RMean_5 RMean(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMean_15 RMean(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMean_30 RMean(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMean_60 RMean(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMax_5 RMax(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMax_15 RMax(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMax_30 RMax(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMax_60 RMax(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMin_5 RMin(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMin_15 RMin(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMin_30 RMin(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMin_60 RMin(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RStd_5 RStd(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RStd_15 RStd(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RStd_30 RStd(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RStd_60 RStd(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RKurt_5 RKurt(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RKurt_15 RKurt(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RKurt_30 RKurt(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RKurt_60 RKurt(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RSkew_5 RSkew(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RSkew_15 RSkew(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RSkew_30 RSkew(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RSkew_60 RSkew(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
LABEL0 Ref(StaticFeature(MonitorValue),-1) ['SensorID', 'Time']
init newwork done.
train 0: loss=0.013116183
== valid 0: loss=0.024875607
train 1: loss=0.010530561
train 2: loss=0.009181631
train 3: loss=0.0063236267
train 4: loss=0.0061649093
train 5: loss=0.0050278693
train 6: loss=0.0063340613
train 7: loss=0.005502959
train 8: loss=0.0056285984
train 9: loss=0.0049201273
train 10: loss=0.0038446547
== valid 10: loss=0.012920696
train 11: loss=0.0063968757
train 12: loss=0.004194787
train 13: loss=0.0044455277
train 14: loss=0.0034121326
train 15: loss=0.0049785194
train 16: loss=0.0047128405
train 17: loss=0.003735888
train 18: loss=0.0040416517
train 19: loss=0.0031626835
train 20: loss=0.0035989457
== valid 20: loss=0.009124588
train 21: loss=0.0033396645
train 22: loss=0.0027255702
train 23: loss=0.0032030712
train 24: loss=0.0037150453
train 25: loss=0.0028560446
train 26: loss=0.002655315
train 27: loss=0.0030541462
train 28: loss=0.003014099
train 29: loss=0.0027263463
train 30: loss=0.0033314202
== valid 30: loss=0.006096159
train 31: loss=0.0025807705
train 32: loss=0.002295282
train 33: loss=0.0026065933
train 34: loss=0.00232967
train 35: loss=0.0025401574
train 36: loss=0.002487326
train 37: loss=0.002530224
train 38: loss=0.0035529756
train 39: loss=0.0024687517
train 40: loss=0.0021263016
== valid 40: loss=0.005058136
train 41: loss=0.00212396
train 42: loss=0.0022627458
train 43: loss=0.0019514955
train 44: loss=0.0022320992
train 45: loss=0.0021755106
train 46: loss=0.0017366024
train 47: loss=0.0019234366
train 48: loss=0.0020411247
train 49: loss=0.001859091
train 50: loss=0.0021911853
== valid 50: loss=0.004172655
train 51: loss=0.0018494861
train 52: loss=0.0018517536
train 53: loss=0.0017984139
train 54: loss=0.0019688737
train 55: loss=0.0016053602
train 56: loss=0.0017537199
train 57: loss=0.0017081633
train 58: loss=0.0019210549
train 59: loss=0.0015539564
train 60: loss=0.0017208408
== valid 60: loss=0.0034561292
train 61: loss=0.0018028207
train 62: loss=0.0012998405
train 63: loss=0.0015301479
train 64: loss=0.001343154
train 65: loss=0.0016468472
train 66: loss=0.0015192556
train 67: loss=0.0015907157
train 68: loss=0.0016106006
train 69: loss=0.0019707158
train 70: loss=0.001524696
== valid 70: loss=0.0032179267
train 71: loss=0.0014853105
train 72: loss=0.0013688501
train 73: loss=0.0018308781
train 74: loss=0.0013350233
